Stationid,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"444",50,38,28,4,4,10,20,74,117,145,174,197,334,428,427,388,385,565,527,300,222,176,118,57
"406",43,25,11,15,4,6,21,47,107,71,47,88,96,94,102,113,125,126,135,120,119,83,75,73
"475",25,12,9,5,8,9,24,72,176,153,104,112,115,136,132,117,151,197,205,173,144,90,84,49
"2008",13,8,3,2,3,1,4,26,52,54,36,58,68,76,85,106,116,126,114,94,66,64,25,32
"485",34,19,9,5,8,6,38,68,106,107,96,112,157,175,169,176,180,260,175,146,86,80,45,36
"285",85,27,27,21,11,14,31,85,164,187,201,236,311,330,390,340,348,437,468,417,332,248,185,120
"509",45,11,12,17,3,8,46,112,181,157,137,179,192,208,206,225,212,265,301,255,187,124,103,70
"265",24,22,12,7,10,4,9,21,43,75,90,71,101,122,135,118,138,120,171,148,125,84,45,39
"404",73,43,30,28,20,9,31,60,101,118,117,172,234,265,299,315,349,349,442,318,202,157,142,146
"423",19,7,11,7,9,2,33,58,96,51,71,68,82,119,88,94,82,108,143,120,80,62,47,39
"502",2,1,0,2,0,13,25,39,78,63,42,36,65,53,54,34,35,50,56,49,20,14,8,5
"241",4,1,2,1,0,3,12,51,57,55,31,37,58,35,35,46,33,40,34,40,20,18,12,8
"486",21,10,7,2,0,2,18,51,119,120,75,113,139,163,118,109,138,178,210,126,104,56,41,40
"527",18,5,8,2,1,21,21,63,165,94,65,58,76,95,91,90,87,131,143,112,79,61,40,32
"309",39,11,7,6,1,2,12,12,40,46,51,84,120,146,156,168,185,332,233,180,126,77,57,37
"503",10,3,6,1,2,2,11,27,45,96,73,83,53,87,107,76,111,148,135,107,63,27,35,28
"257",19,19,12,5,1,4,13,16,54,54,39,58,81,98,99,97,101,125,196,129,75,50,51,22
"494",38,10,16,8,4,12,26,48,94,89,67,64,88,104,76,86,97,136,155,123,119,95,78,52
"380",57,40,25,11,3,7,37,61,155,124,107,118,130,188,168,173,146,254,287,189,129,110,89,80
"305",23,18,6,9,2,1,13,38,128,116,116,126,161,210,192,216,222,333,272,222,139,96,66,35
"480",6,6,7,3,3,4,31,94,130,84,66,65,66,82,69,63,65,110,129,88,86,49,34,20
"453",44,23,27,6,2,3,22,92,234,125,78,99,110,110,121,133,122,151,140,167,114,75,70,52
"223",28,15,7,1,3,5,17,37,125,98,63,82,97,110,86,79,140,141,135,121,122,85,54,44
"476",47,29,9,3,8,17,59,87,153,147,108,109,128,111,122,112,141,204,254,201,141,100,85,47
"151",60,38,20,9,11,2,18,34,81,104,109,137,232,256,273,263,265,329,381,299,214,145,123,96
"312",52,34,24,16,8,16,32,44,135,119,74,100,114,106,130,132,114,126,156,136,124,86,94,65
"482",42,17,13,10,3,14,56,66,151,158,123,135,179,162,167,152,165,225,274,232,166,116,94,51
"439",86,39,41,19,21,8,35,86,169,230,104,121,150,198,204,170,219,183,223,213,162,133,140,111
"531",42,19,8,10,4,5,15,26,52,96,44,68,105,121,132,111,118,121,141,128,107,90,72,52
"358",51,40,9,6,4,15,68,125,274,151,153,176,228,264,290,252,269,287,336,280,191,166,99,78
"355",38,21,10,5,6,1,12,27,87,59,43,91,125,166,143,136,98,143,131,115,105,83,53,33
"83",16,4,6,5,0,6,17,32,34,43,41,60,86,78,114,101,71,85,108,70,77,55,57,52
"271",14,3,1,1,1,12,43,72,73,67,30,45,60,64,54,72,78,65,106,81,58,63,48,20
"445",44,31,11,7,10,10,45,89,218,108,86,131,136,149,158,109,129,158,121,161,113,82,54,50
"477",34,30,11,6,3,33,215,242,244,242,124,110,115,121,132,127,176,275,358,290,183,102,78,68
"293",93,31,40,20,9,11,33,105,170,213,165,184,213,292,285,252,303,358,390,336,274,207,157,132
"493",25,16,12,1,0,3,8,38,45,64,84,88,143,132,137,175,187,263,145,92,64,48,31,37
"473",24,21,16,8,6,9,21,37,66,76,63,93,128,124,94,114,127,146,156,156,99,73,62,50
"489",25,22,23,13,3,4,12,68,108,95,89,96,106,108,125,140,131,175,217,137,94,89,88,45
"517",19,8,8,1,2,5,28,130,311,213,107,122,165,169,149,122,195,371,315,181,97,59,35,20
"2004",26,12,3,3,0,2,19,35,65,59,60,66,111,129,125,116,122,180,189,144,65,70,49,45
"3019",6,3,0,0,2,0,4,6,21,10,9,20,19,20,20,28,32,37,37,28,11,18,8,3
"249",12,0,2,2,4,1,7,17,40,25,47,28,45,66,61,59,80,124,162,103,44,24,21,27
"79",52,17,20,12,3,6,16,40,108,123,111,133,162,200,216,239,281,329,391,278,235,167,125,72
"72",23,7,7,3,7,7,23,53,123,100,80,125,134,131,126,126,147,170,180,142,86,66,32,27
"465",51,22,16,5,4,12,21,101,160,173,137,115,148,169,182,156,200,264,186,147,121,77,80,45
"247",19,12,8,1,0,8,16,31,88,83,56,54,75,111,110,138,134,114,110,105,88,52,45,40
"412",27,11,12,7,2,2,15,23,56,90,56,55,83,99,90,104,94,123,156,115,91,73,70,40
"521",58,28,22,7,3,28,147,347,429,274,151,146,192,179,231,256,206,328,358,291,205,174,117,82
"490",32,14,6,6,3,11,109,263,268,181,106,108,134,144,128,118,148,211,233,157,107,80,89,45
"369",54,28,22,7,2,25,16,46,96,111,64,92,103,117,111,93,111,126,164,144,126,115,93,56
"505",32,8,11,5,7,1,25,76,85,125,54,67,102,104,90,106,101,150,181,147,102,50,36,23
"510",15,9,9,0,4,1,6,22,33,42,52,115,168,118,185,143,253,310,146,70,62,31,36,26
"389",31,8,10,6,4,0,19,9,21,42,32,24,38,56,76,61,42,39,59,45,52,29,23,43
"492",30,22,9,1,14,24,142,242,307,197,89,91,147,110,109,144,124,221,264,206,116,94,69,36
"236",46,30,31,23,10,2,21,64,163,178,112,95,130,186,168,186,157,192,193,159,121,90,123,74
"2009",4,3,0,0,0,0,6,13,17,21,26,28,31,28,38,24,36,45,20,26,18,16,4,5
"357",18,4,5,5,1,6,13,48,94,96,86,90,113,120,99,95,98,124,132,120,101,57,38,30
"532",41,20,9,3,7,4,5,40,73,95,56,111,131,171,172,139,123,122,129,158,102,64,67,46
"229",29,18,8,6,6,3,18,39,73,104,99,116,119,175,178,142,145,195,215,132,141,104,80,47
"303",29,11,9,3,1,1,12,24,34,42,48,87,143,178,174,208,204,248,261,220,144,57,47,31
"470",38,25,10,5,3,6,39,92,110,94,66,96,141,155,145,155,139,170,168,186,132,113,70,56
"354",18,9,5,1,3,7,9,8,33,22,17,22,21,45,18,18,18,23,27,36,28,17,10,17
"300",16,6,3,1,2,0,3,5,14,14,11,29,35,29,24,27,33,61,53,39,56,37,22,13
"323",47,30,14,4,7,4,11,52,92,88,84,100,192,170,208,222,223,311,315,221,161,106,62,64
"233",38,6,6,2,4,2,10,18,54,49,49,69,76,66,68,84,103,110,94,83,60,44,50,28
"504",42,22,19,8,12,5,33,86,258,154,86,113,104,108,115,104,157,149,174,152,121,83,82,61
"481",23,6,9,7,9,0,3,20,37,52,38,45,53,39,71,68,68,60,67,37,50,33,42,25
"157",18,11,0,1,2,1,17,40,135,95,45,78,119,106,72,80,76,99,109,94,64,62,40,23
"143",7,5,0,1,0,2,9,30,73,63,60,66,51,53,52,44,42,37,47,41,36,23,17,8
"441",14,4,2,4,3,9,9,28,48,36,32,30,42,50,47,44,44,78,75,56,51,37,24,19
"244",2,5,1,2,0,0,8,13,65,84,52,49,32,37,36,26,34,29,48,29,27,12,10,9
"2022",27,4,4,7,4,2,3,20,50,35,36,33,61,69,73,64,50,90,110,74,56,52,31,27
"281",19,12,3,1,1,6,11,24,31,55,58,68,81,89,100,106,86,132,141,93,73,45,35,23
"508",20,12,15,8,5,16,19,44,132,113,62,75,109,108,84,136,100,113,136,106,108,62,39,37
"295",16,7,6,1,7,2,9,23,58,70,39,58,59,58,74,49,44,52,76,50,54,33,30,31
"420",11,3,6,0,0,6,10,12,55,27,31,37,59,64,55,49,53,24,25,29,36,21,16,16
"410",32,15,16,12,4,3,13,77,119,123,111,87,109,133,104,105,99,94,161,146,102,89,69,48
"528",73,33,5,3,4,10,27,54,157,97,91,117,160,128,147,183,203,232,304,306,206,176,121,76
"311",32,32,9,6,7,8,7,22,74,67,54,66,62,92,91,94,106,99,115,128,73,57,51,34
"328",21,9,5,5,3,5,24,50,92,95,77,100,102,125,116,120,175,227,237,168,119,67,65,41
"270",3,3,0,0,1,3,13,55,134,76,44,36,36,31,41,46,38,35,43,52,50,27,25,7
"146",20,13,15,3,2,9,13,40,68,91,70,83,109,106,100,121,135,99,169,143,99,67,58,47
"466",21,15,12,4,3,10,28,48,118,110,96,100,143,153,145,130,157,224,252,191,93,70,42,36
"488",29,25,8,6,6,11,80,125,126,124,120,138,112,115,138,136,136,236,261,220,125,91,74,52
"447",24,18,10,9,5,12,27,58,89,111,111,107,131,151,139,155,154,180,231,207,121,95,79,52
"362",18,9,5,0,2,1,12,23,78,56,35,53,76,84,94,109,86,97,164,79,80,35,28,21
"514",27,14,7,6,5,9,14,55,130,189,129,137,226,207,187,204,226,319,251,212,150,121,72,30
"259",14,8,8,4,2,2,12,36,47,66,34,54,56,87,89,126,133,198,176,128,115,51,46,24
"294",27,19,9,7,9,8,18,42,99,99,90,94,110,129,166,133,213,189,190,182,137,95,78,63
"251",37,36,19,8,6,8,14,45,101,96,97,115,148,214,208,168,213,181,267,238,202,137,108,82
"238",31,27,13,14,5,9,54,80,137,121,114,112,171,215,213,191,245,214,190,184,122,68,44,54
"376",24,9,1,1,7,6,20,46,74,82,68,69,106,101,95,98,104,160,167,130,64,50,38,18
"217",22,11,23,15,0,2,0,15,14,22,48,69,86,115,168,184,172,179,166,149,128,94,73,64
"461",20,12,4,4,9,15,57,70,190,110,73,115,157,123,119,134,125,173,178,130,99,74,56,39
"392",12,3,4,4,3,3,4,22,51,62,42,67,73,69,80,62,72,99,98,79,59,42,28,22
"405",51,28,18,28,22,12,35,81,116,101,81,116,128,169,193,157,151,187,213,164,116,94,91,84
"459",69,50,32,16,16,11,50,114,233,258,225,259,382,365,384,389,403,545,556,413,386,273,192,128
"428",43,16,16,9,7,7,12,56,161,122,57,87,96,96,112,107,94,125,139,138,136,71,61,71
"252",49,22,19,8,3,2,4,35,85,87,51,85,97,124,116,93,139,107,118,105,80,76,51,68
"384",15,14,2,3,0,2,10,34,44,68,55,56,47,48,46,51,48,55,48,58,62,42,33,21
"377",31,25,12,2,8,5,11,22,40,55,90,101,125,120,151,109,127,205,247,195,142,88,59,36
"427",35,13,12,1,10,10,22,36,69,72,69,142,161,187,209,238,245,318,343,261,180,104,61,51
"239",5,2,0,0,0,1,1,16,13,21,15,12,20,17,17,18,25,58,79,27,24,20,23,8
"278",2,8,11,0,1,6,4,9,49,21,18,27,13,18,19,20,15,30,29,23,22,10,10,4
"479",31,24,20,9,7,7,30,86,100,70,70,94,143,151,108,124,155,184,226,179,167,123,107,83
"168",25,9,4,1,3,5,13,38,69,87,75,101,142,139,157,162,181,243,271,200,107,61,56,31
"393",26,10,5,7,6,3,10,40,140,117,65,62,71,73,45,53,42,62,70,70,64,29,31,20
"518",24,14,8,5,8,14,31,120,241,196,124,139,147,150,149,159,159,249,266,245,145,85,74,46
"375",33,16,10,7,4,8,15,42,95,118,100,109,147,183,172,146,186,212,259,197,144,104,58,47
"324",74,44,21,12,6,4,12,33,87,106,88,118,126,136,138,130,152,181,205,194,169,123,104,97
"516",12,7,0,1,2,2,12,26,63,63,31,46,67,51,65,46,59,97,108,81,60,42,27,16
"442",23,23,7,4,1,5,14,73,116,146,138,150,163,211,176,131,166,248,253,167,105,88,69,40
"478",20,20,2,0,5,9,32,89,147,95,68,105,86,104,105,118,110,167,195,156,138,74,50,33
"426",29,15,15,10,2,16,39,105,175,176,162,186,231,274,289,310,329,421,474,392,357,191,104,95
"326",34,23,15,15,5,19,29,73,179,115,74,78,118,130,145,143,108,162,170,166,134,126,83,56
"82",8,9,12,1,5,3,10,23,36,20,25,42,48,48,60,52,38,46,75,47,35,30,20,12
"348",23,21,6,2,5,8,26,43,107,83,71,103,153,167,180,207,235,260,303,231,174,107,65,74
"460",19,30,17,15,6,1,6,10,26,28,23,20,34,41,55,62,37,66,65,65,49,44,27,26
"350",33,9,9,6,5,9,20,70,158,110,59,63,90,103,99,94,98,126,135,147,96,85,75,54
"150",29,27,14,15,7,7,42,76,248,180,103,108,117,136,128,139,104,115,137,137,127,73,63,45
"308",9,8,4,2,2,3,14,27,44,62,35,42,72,84,83,73,66,68,66,57,46,46,29,19
"336",35,19,14,4,5,5,27,36,98,118,65,81,81,107,128,118,103,116,154,143,102,72,59,40
"225",26,23,24,14,6,4,12,30,41,59,98,121,147,162,203,209,230,278,327,280,239,106,104,55
"450",46,16,14,12,4,9,41,100,183,127,111,112,147,186,150,167,195,280,304,236,174,125,90,69
"469",41,21,13,12,11,2,21,50,175,144,117,126,170,174,181,152,181,214,197,127,96,83,64,52
"523",24,16,9,6,3,7,38,83,168,170,84,89,147,137,135,132,147,219,248,163,102,69,50,42
"349",15,8,11,7,2,15,14,35,77,45,53,45,66,62,51,71,39,78,107,77,53,37,28,24
"161",50,36,21,8,8,6,23,33,102,91,94,96,100,145,140,168,128,171,185,141,122,122,85,62
"539",46,19,13,3,7,2,6,28,57,59,67,91,87,91,111,101,119,136,104,122,99,65,51,75
"329",17,13,2,2,4,9,13,40,70,70,82,126,215,175,227,200,185,355,222,189,133,99,84,38
"398",26,3,1,0,0,6,7,14,48,73,71,67,91,84,113,130,111,106,106,95,85,77,65,43
"382",57,23,16,4,12,10,21,50,97,126,90,126,161,213,190,183,203,241,265,236,178,132,105,83
"167",21,19,3,1,0,2,26,46,113,99,78,106,130,136,94,106,126,237,162,132,80,57,51,33
"402",45,15,7,2,6,2,26,66,182,154,131,202,271,318,294,291,326,457,414,285,161,105,86,53
"386",14,9,3,6,2,5,7,32,35,49,79,65,153,143,154,135,188,179,149,109,85,54,48,24
"298",12,3,6,0,2,0,6,9,14,28,17,18,10,24,24,21,23,29,20,31,26,16,13,16
"462",22,8,7,1,5,8,36,73,163,134,122,122,148,145,145,140,149,183,243,193,167,108,67,59
"401",52,45,35,17,4,13,34,61,119,116,115,87,139,143,121,135,104,155,187,167,155,111,115,79
"306",19,17,3,8,3,8,9,20,55,79,66,60,83,108,96,104,161,190,184,120,92,59,57,29
"116",35,31,9,14,10,8,15,45,92,150,111,136,121,143,129,146,139,218,208,180,152,108,79,62
"432",66,32,29,19,9,8,32,77,182,117,86,100,124,144,164,160,144,171,175,173,147,123,108,99
"416",22,17,17,3,2,13,27,96,120,91,74,76,77,94,86,91,85,106,113,103,91,65,51,52
"422",15,6,4,4,2,8,71,106,195,161,92,102,155,136,137,125,114,177,177,135,104,73,47,20
"500",38,16,15,5,6,3,21,39,142,155,112,131,143,167,131,159,157,209,204,120,64,68,58,39
"534",8,9,3,2,1,2,10,15,37,34,36,52,93,91,89,76,145,265,171,94,68,33,33,31
"397",5,7,2,1,0,0,3,17,28,20,11,19,30,36,31,28,28,28,24,31,11,12,18,5
"495",39,12,10,11,6,4,31,115,149,85,77,92,107,106,128,107,121,182,171,131,92,71,53,30
"334",31,22,18,13,5,18,48,60,131,116,124,119,126,166,144,110,146,183,221,183,147,89,74,58
"368",63,27,26,10,17,9,33,71,219,153,160,179,217,215,244,205,241,252,300,265,219,162,143,120
"347",42,13,14,16,8,6,15,29,91,113,116,129,191,205,190,184,241,317,325,217,138,119,70,57
"498",23,13,12,6,3,5,22,37,162,135,94,92,143,142,135,165,164,213,184,144,128,89,89,43
"280",14,6,3,0,4,4,17,35,77,91,77,63,92,97,92,116,111,136,131,91,78,49,40,29
"396",12,4,3,2,2,1,6,15,29,32,28,57,45,40,55,57,44,66,34,38,27,16,12,18
"290",40,16,13,2,7,19,43,134,176,157,124,150,157,149,171,173,176,262,314,199,181,93,76,43
"438",50,30,29,9,8,8,31,82,140,100,85,93,129,131,107,106,99,109,135,143,117,98,75,69
"446",33,6,5,5,1,12,26,44,98,127,106,111,155,161,133,131,136,211,272,232,161,127,63,48
"458",13,11,5,11,0,2,13,33,68,92,63,76,100,111,97,96,105,147,135,122,90,54,30,22
"212",27,12,10,5,6,5,19,44,71,95,82,101,150,150,137,170,169,249,256,171,136,108,74,39
"2012",19,13,8,7,3,6,22,40,63,70,52,74,84,96,77,107,123,148,171,122,95,56,47,25
"515",32,16,15,8,7,13,32,125,244,118,101,121,114,130,116,127,124,149,175,179,142,81,95,63
