Stationid,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"395",8,6,2,5,1,0,10,22,71,66,62,40,51,52,45,39,44,43,63,59,50,29,23,22
"540",22,6,7,5,3,4,25,42,115,112,91,105,120,134,125,127,119,171,191,155,120,82,42,37
"512",13,10,5,7,4,3,7,68,116,73,61,72,82,92,95,110,95,121,128,135,92,63,58,29
"275",4,2,3,0,1,0,4,14,42,29,28,26,22,17,30,21,15,18,24,16,20,11,5,5
"282",2,4,2,0,2,0,5,10,19,32,22,13,26,33,20,21,26,28,51,24,39,7,7,18
"403",20,21,6,10,4,3,28,31,67,104,45,60,53,61,67,50,51,73,74,60,76,55,32,38
"463",21,20,9,19,6,2,19,29,61,99,91,105,181,206,234,225,263,330,254,195,177,84,80,32
"268",31,31,11,5,2,7,6,22,99,105,72,89,135,163,179,168,184,193,295,208,141,106,61,39
"128",28,18,12,7,8,16,43,61,120,131,71,93,121,118,124,135,142,192,240,211,135,88,79,62
"313",6,1,0,0,0,1,5,29,64,47,27,23,30,32,35,48,28,37,31,35,33,13,21,9
"511",12,12,3,5,1,5,37,113,159,84,54,85,91,99,109,80,65,100,97,74,74,42,33,19
"391",12,9,3,1,0,0,7,18,32,40,26,41,48,53,73,59,63,135,121,67,55,30,30,14
"173",43,28,15,7,3,8,34,33,155,106,104,92,123,124,119,120,138,199,184,108,99,57,61,47
"366",9,12,4,2,3,3,18,50,112,92,61,49,55,48,46,55,32,63,55,44,50,32,31,16
"414",16,6,11,0,4,3,6,15,25,34,33,47,71,97,85,77,95,115,153,105,55,47,30,26
"507",32,19,11,0,2,3,40,68,96,70,68,69,101,86,105,93,138,168,167,179,143,93,65,29
"497",56,35,9,13,5,3,28,62,123,197,192,286,416,391,432,395,444,517,636,468,292,198,134,91
"353",7,8,1,0,1,0,3,6,25,25,21,21,22,19,16,25,26,35,37,35,36,17,11,16
"388",7,6,7,4,1,1,2,18,32,30,29,39,67,53,65,72,92,106,97,71,61,35,20,14
"522",20,15,7,3,1,6,25,28,74,117,89,93,135,136,134,156,205,321,198,113,91,64,30,28
"296",14,15,8,5,6,6,6,5,53,22,25,61,73,94,73,44,51,59,53,79,53,53,40,22
"127",22,8,4,2,2,6,38,74,228,172,173,116,139,127,152,151,142,188,253,227,134,91,53,32
"321",9,6,4,0,1,1,5,23,32,51,44,25,43,64,55,58,83,91,78,49,36,19,20,12
"152",17,13,11,1,1,1,18,40,68,59,68,72,84,91,88,96,105,133,158,146,106,67,45,51
"525",2,0,2,7,0,1,2,10,38,30,32,83,83,82,137,117,82,117,94,77,65,33,18,11
"3020",3,1,0,0,1,5,3,9,8,8,8,7,12,10,9,14,15,13,15,13,15,4,5,5
"363",25,16,4,3,7,32,79,188,274,196,213,253,238,317,340,297,345,369,368,388,333,198,98,56
"361",28,22,14,3,4,7,8,24,78,79,45,67,63,94,86,86,73,94,120,96,85,40,37,39
"258",2,3,0,0,0,0,5,5,12,8,5,4,8,9,9,7,9,9,12,4,5,6,2,2
"472",18,7,0,4,1,7,47,60,107,143,93,125,178,141,143,110,161,230,195,108,79,62,47,24
"320",15,18,13,5,3,7,23,41,54,38,62,61,84,77,88,97,109,120,121,123,85,56,47,39
"253",6,4,2,1,2,1,6,18,47,42,37,37,37,55,52,45,51,70,72,49,44,25,24,10
"356",12,5,2,0,2,4,25,73,118,87,73,43,67,70,62,68,69,85,78,75,68,37,27,20
"365",11,4,1,0,2,1,8,23,58,56,33,39,42,33,30,35,46,26,41,42,23,16,18,15
"456",13,5,2,2,0,3,25,17,33,57,55,72,108,151,157,166,241,264,160,83,53,34,32,27
"314",28,9,7,4,0,3,23,70,129,105,82,129,137,162,142,151,128,197,212,165,138,91,59,41
"457",25,15,23,5,1,10,36,135,291,250,236,317,341,347,320,397,386,444,506,422,320,193,138,85
"164",17,4,2,3,1,5,36,36,153,128,65,77,89,81,77,75,105,185,218,105,61,52,42,28
"345",24,11,9,7,6,17,33,60,155,184,125,142,114,153,135,133,143,177,179,207,136,83,62,65
"437",15,11,6,2,0,2,20,17,17,35,29,24,40,44,54,41,40,51,48,60,35,30,27,20
"243",15,14,9,3,1,2,10,30,66,62,58,63,69,78,61,51,84,110,82,60,49,31,33,23
"448",21,9,4,4,2,2,26,81,127,132,72,63,82,69,83,95,85,113,165,118,89,49,45,31
"304",29,14,6,5,6,1,8,15,75,64,86,124,183,206,192,230,274,310,280,191,136,52,50,31
"262",2,3,0,0,1,3,22,19,100,62,29,33,20,30,20,25,24,32,23,31,29,25,6,5
"325",23,16,7,2,3,11,58,87,153,135,94,102,115,119,124,144,123,167,181,186,141,73,62,45
"264",14,2,3,4,1,4,19,37,70,51,40,63,91,98,100,60,84,178,152,136,70,51,21,20
"455",14,3,8,1,2,4,10,33,92,84,75,63,116,121,104,131,119,231,190,105,73,50,38,15
"530",11,3,1,0,0,7,36,119,202,138,131,107,150,171,171,183,204,192,149,144,82,45,35,16
"216",13,6,3,4,0,1,9,15,40,34,31,27,49,41,61,53,56,71,56,53,68,45,15,9
"3002",6,2,1,0,2,0,8,9,32,33,29,26,36,36,35,33,28,39,36,31,23,15,12,8
"468",44,14,8,1,8,11,44,93,172,170,134,164,200,236,205,255,297,380,328,239,134,114,101,53
"346",25,21,19,8,8,22,37,66,145,106,107,102,146,143,138,118,152,160,174,164,117,108,93,80
"2006",28,14,15,4,15,11,46,77,132,205,245,323,344,394,374,354,373,434,416,392,288,139,92,51
"367",17,6,3,5,2,0,11,27,57,78,66,89,116,130,96,115,179,261,177,90,61,30,37,24
"344",0,2,0,1,0,1,2,5,20,19,19,8,18,20,16,20,19,16,26,21,26,5,9,7
"519",32,13,5,4,1,23,74,191,378,284,144,123,152,180,190,165,219,423,463,289,161,110,74,43
"536",27,6,4,4,1,4,12,51,126,145,109,99,126,130,123,130,128,102,84,83,75,29,31,20
"307",40,28,10,12,2,4,24,60,128,138,89,77,90,89,105,99,93,136,124,122,77,70,44,31
"408",5,7,4,4,4,5,5,37,62,65,38,39,39,66,73,47,89,70,73,76,52,31,25,19
"330",11,8,9,8,5,3,2,28,53,54,45,72,81,109,101,98,124,215,176,102,67,33,39,13
"487",13,6,7,2,2,10,40,122,189,93,85,104,113,80,77,88,117,145,133,119,93,50,37,28
"433",36,17,7,6,7,9,44,99,239,117,79,101,110,119,86,101,104,119,134,126,82,71,42,30
"537",32,23,13,14,3,8,12,58,121,137,103,107,141,112,119,124,141,175,237,187,113,88,71,54
"301",30,17,4,3,5,17,42,64,121,111,77,86,89,101,126,106,96,130,143,128,110,66,59,49
"364",5,2,5,1,2,1,12,16,28,30,20,29,34,36,20,30,20,31,42,39,18,14,17,10
"254",27,16,10,4,3,9,19,43,144,108,67,78,90,128,132,104,122,138,126,144,102,78,81,49
"399",9,11,1,1,1,2,5,13,49,29,12,32,33,24,33,28,30,32,32,29,23,10,15,12
"417",15,14,8,2,13,5,32,70,236,164,73,118,120,128,133,123,155,300,264,191,117,58,35,24
"449",31,27,15,9,2,8,47,67,87,53,48,61,108,87,95,83,79,116,140,157,96,74,77,54
"394",26,21,9,5,3,14,40,121,219,114,102,113,114,148,117,126,115,137,154,132,129,85,61,48
"337",7,4,5,1,2,0,20,29,41,38,32,66,111,97,88,81,139,267,175,84,64,38,30,24
"261",2,5,1,1,3,8,7,28,51,50,40,61,47,61,49,47,40,50,76,54,35,10,8,16
"430",21,9,4,4,0,2,7,22,84,68,60,58,90,113,122,111,124,146,136,193,88,84,45,29
"315",5,10,2,0,0,2,17,38,73,91,54,76,152,158,196,200,203,210,250,208,138,76,50,27
"2003",11,13,3,4,3,6,48,74,222,84,94,68,82,83,66,101,101,93,127,126,101,55,44,26
"435",21,8,10,2,1,15,16,26,93,125,99,110,190,177,185,193,179,252,292,218,151,114,72,33
"260",6,6,6,0,0,5,4,5,15,20,31,31,75,80,65,74,104,153,119,77,52,17,26,9
"310",30,15,6,1,3,2,11,34,76,84,61,53,77,83,106,94,71,98,112,89,97,59,39,46
"316",11,6,6,5,0,3,8,41,59,73,56,60,77,113,101,105,94,124,149,122,77,35,34,19
"317",20,10,1,9,4,2,16,30,99,43,49,40,50,57,75,47,78,113,132,117,61,69,33,36
"483",48,29,10,4,5,6,16,59,152,135,109,97,136,169,147,163,167,171,215,227,151,108,83,81
"297",7,3,2,1,0,1,5,5,9,22,17,17,19,23,23,28,17,31,25,27,19,13,7,10
"276",14,4,0,2,0,4,11,41,74,67,43,63,83,93,85,79,91,116,166,119,120,62,31,21
"454",15,3,5,0,4,20,49,65,86,62,64,56,95,83,69,84,102,93,159,122,73,36,34,23
"418",18,1,1,0,0,1,13,20,25,33,32,32,29,28,35,34,25,41,38,43,31,18,15,12
"533",23,9,7,4,4,0,10,35,111,109,78,85,101,126,110,112,129,215,188,121,57,39,36,36
"291",9,3,0,0,1,2,8,15,51,42,39,39,44,31,38,23,26,35,25,35,27,15,13,8
"332",11,5,0,2,3,7,16,46,83,60,50,72,88,103,105,104,94,104,87,89,46,35,20,10
"237",59,30,17,12,5,12,31,79,208,179,87,122,163,161,157,155,184,177,188,217,151,121,120,83
"342",8,5,5,3,5,4,17,24,89,59,65,36,64,61,39,59,45,48,41,61,51,37,18,7
"529",31,14,15,5,4,17,87,174,107,80,66,82,96,107,83,87,84,89,111,112,84,63,61,56
"464",11,7,5,4,3,14,18,54,115,63,68,77,108,105,102,80,81,152,190,90,53,54,25,23
"474",22,19,6,2,1,1,27,26,67,86,87,82,129,135,114,132,173,227,226,118,67,58,47,39
"224",5,5,9,2,1,1,25,27,82,58,68,69,96,108,116,112,126,155,143,148,91,58,42,32
"491",31,21,17,6,0,9,20,101,194,172,156,162,248,258,247,215,279,358,272,202,151,118,103,74
"174",14,17,2,2,1,8,15,29,110,136,69,70,34,63,59,64,50,55,56,48,49,34,34,17
"250",11,10,7,4,7,3,13,18,122,90,67,72,101,117,112,122,130,172,156,111,83,47,38,15
"266",10,13,2,4,0,4,15,14,61,56,22,31,30,34,20,30,38,28,30,35,36,29,12,14
"383",31,11,8,4,3,7,15,29,84,120,79,84,127,145,138,121,121,150,157,129,99,56,55,46
"2000",26,23,3,0,0,2,8,12,26,51,35,89,99,133,140,140,139,182,233,94,79,41,44,21
"319",15,5,3,4,1,1,15,56,72,78,69,87,116,140,103,102,110,202,213,139,72,49,28,30
"3017",9,5,2,2,1,6,9,16,29,35,30,41,58,60,62,56,61,69,61,57,39,31,13,13
"359",13,6,1,2,0,1,14,45,70,69,39,67,111,108,88,123,202,284,190,89,63,34,23,18
"242",12,6,1,1,0,2,5,7,29,23,28,24,51,47,48,35,59,62,42,55,24,29,29,35
"147",20,10,1,4,4,2,26,41,122,83,101,122,148,189,161,174,166,273,272,238,204,139,78,27
"274",14,5,2,0,0,0,7,11,42,36,34,32,65,54,55,53,50,62,58,67,49,52,55,35
"471",22,9,16,5,3,7,19,9,28,24,25,41,42,33,39,37,42,51,48,39,32,21,27,28
"419",9,5,2,0,1,4,5,17,41,41,32,35,44,33,46,38,43,72,77,49,34,28,12,18
"335",16,13,5,4,3,6,18,26,70,92,72,109,147,134,130,143,161,186,152,119,91,58,58,36
"501",10,3,1,1,0,3,23,131,163,69,72,74,108,131,140,129,124,165,217,154,145,50,58,21
"545",23,19,8,4,2,9,43,113,184,120,104,90,128,143,142,117,130,154,160,152,118,68,67,38
"499",15,4,2,2,2,6,18,50,71,61,50,66,77,79,89,96,91,137,129,124,83,69,64,30
"2023",12,4,5,4,0,1,7,19,20,26,30,16,22,31,37,35,33,32,42,48,20,23,18,13
"513",13,14,10,3,2,8,42,66,120,80,91,83,113,122,128,139,125,135,140,133,89,61,39,33
"379",19,5,3,2,4,5,30,46,60,61,41,47,67,76,62,73,74,101,112,87,74,46,40,45
"327",35,15,7,8,7,5,48,109,169,157,127,182,230,245,269,263,299,460,389,316,265,182,126,53
"119",0,2,0,0,0,0,3,14,3,4,6,3,1,5,3,9,3,11,8,6,2,1,2,0
"385",3,1,2,1,0,1,7,10,5,8,13,22,17,27,23,22,24,18,33,42,22,18,8,10
"120",8,2,1,0,0,0,1,15,46,43,17,24,23,31,28,18,31,17,43,30,25,16,11,3
"520",15,5,4,4,4,4,11,25,45,40,47,89,126,151,164,199,226,310,128,65,58,45,21,20
"546",16,6,6,3,3,3,16,30,122,98,55,77,97,99,95,70,117,159,148,119,62,38,39,17
"153",4,1,0,0,0,0,0,10,17,18,18,25,39,51,27,30,40,49,75,17,12,7,5,9
"195",18,6,4,3,6,7,13,36,56,67,82,105,158,157,169,186,196,298,235,89,94,39,24,24
"407",7,1,0,0,1,6,5,8,32,20,17,35,29,44,41,41,28,40,49,34,25,16,14,11
"343",10,4,0,3,0,1,2,2,14,11,13,21,33,42,29,68,39,26,28,31,35,15,24,20
"137",10,1,2,0,1,0,2,4,13,19,9,19,36,39,31,26,34,41,31,28,17,18,11,9
"331",6,4,4,3,3,3,2,15,65,59,21,29,29,32,37,39,29,36,25,33,31,20,14,11
"2010",3,2,0,1,1,0,1,10,22,16,28,17,32,28,30,24,34,39,31,33,19,14,6,8
"255",5,4,3,0,0,0,1,10,11,19,11,12,23,24,36,29,25,41,36,29,24,10,14,9
"538",7,6,4,8,1,2,3,16,53,41,49,59,74,108,96,100,163,280,124,53,46,23,25,14
"526",19,7,5,4,3,1,7,30,51,72,56,68,80,101,109,102,107,127,93,83,42,38,42,26
"352",23,9,5,5,0,3,18,29,76,87,101,162,195,231,279,276,278,368,278,201,122,74,56,31
"411",7,5,0,0,1,2,11,20,33,22,19,48,55,35,69,58,44,52,30,56,42,32,20,5
"2021",4,3,3,2,1,1,5,16,39,24,26,23,25,32,34,31,23,40,48,40,27,22,7,2
"372",10,1,4,8,2,0,5,3,11,15,7,17,12,15,16,26,12,10,14,9,9,14,8,4
"232",11,3,3,1,0,0,0,10,32,26,26,55,66,50,88,87,69,82,82,76,65,11,29,17
"421",4,5,0,0,0,5,11,14,25,7,12,18,8,17,16,12,12,14,20,10,11,0,5,8
"351",16,9,1,4,0,4,3,9,29,37,21,57,93,142,116,134,168,281,205,112,109,51,41,30
"373",4,10,3,3,0,0,4,26,33,23,28,32,42,42,37,30,19,40,26,28,25,9,21,14
"340",3,0,2,1,0,4,7,22,45,37,15,28,20,52,28,44,44,47,36,32,32,15,7,12
"267",8,10,6,4,6,1,20,45,81,68,54,83,106,65,120,117,115,123,123,101,65,40,40,13
"415",24,21,10,8,3,9,24,24,98,69,72,82,116,124,109,133,144,219,232,153,132,68,70,28
"360",13,9,4,1,1,7,22,30,60,60,62,78,89,87,84,104,107,199,173,117,77,49,27,29
"341",0,1,0,1,0,0,20,24,16,18,34,31,47,42,59,50,40,59,35,39,48,42,8,3
"2002",27,23,16,5,0,5,2,21,36,27,52,42,67,74,113,119,125,146,123,96,69,61,57,46
"434",30,13,17,15,6,9,7,31,61,89,69,70,78,124,115,143,115,147,161,144,99,78,78,55
"322",18,11,3,1,2,2,9,32,65,61,33,69,74,79,68,109,104,124,97,94,70,33,16,22
"496",22,9,8,2,3,2,20,30,71,75,70,104,150,165,141,157,162,238,167,133,85,60,43,24
"436",4,1,0,2,0,1,8,10,15,15,11,14,19,21,13,25,17,10,18,25,25,16,12,6
"390",6,5,0,3,1,0,7,5,13,20,26,16,44,48,27,22,38,42,46,24,20,9,7,10
"284",25,10,4,1,6,3,10,31,70,69,57,61,66,98,68,90,95,87,105,107,60,50,40,39
"279",6,0,4,0,0,3,2,9,18,15,12,19,22,30,43,21,37,37,28,32,16,12,8,9
"289",2,2,0,1,0,0,4,3,43,12,10,11,27,14,8,13,14,6,12,10,13,3,6,5
"144",5,2,0,0,1,0,4,4,7,11,17,12,24,33,43,28,36,34,21,31,17,13,6,2
"245",3,0,0,0,0,1,0,4,13,25,16,17,18,11,20,7,14,18,24,8,11,12,7,1
"2005",4,3,2,3,0,1,7,4,8,21,7,13,19,12,27,16,44,21,24,16,16,6,8,8
"2001",3,0,0,0,0,0,0,0,1,2,0,4,9,9,12,17,19,10,19,13,10,5,5,12
"440",12,5,3,3,1,2,11,13,34,49,39,51,100,98,105,99,126,214,116,69,51,48,24,19
"524",3,4,3,0,1,2,5,24,39,51,29,44,56,55,49,53,70,88,88,74,39,30,19,19
"339",14,1,0,1,0,0,2,11,20,30,13,14,14,17,24,20,21,16,22,13,13,8,5,3
"484",10,6,13,4,1,3,3,13,27,60,61,73,102,142,93,104,128,275,183,71,56,21,23,17
"263",10,9,7,7,1,2,14,16,28,33,37,48,51,63,80,68,52,80,82,70,60,52,37,12
"3014",11,8,3,3,2,3,7,10,8,8,3,9,7,8,10,10,12,8,18,18,14,7,13,9
"467",29,15,5,0,1,1,19,49,113,70,54,81,84,106,94,81,95,102,115,108,99,73,74,49
"443",8,8,5,1,0,0,1,3,8,7,4,5,22,22,14,32,20,30,19,11,14,3,9,15
"318",7,4,7,4,1,20,73,155,278,296,82,76,94,125,123,116,184,311,210,133,45,22,34,11
"228",0,1,0,0,0,0,0,7,11,7,5,11,16,21,19,16,22,100,24,15,7,6,4,3
"431",1,0,1,0,1,0,2,2,8,10,11,6,4,8,13,7,9,23,9,8,10,3,8,3
"218",5,2,0,0,0,0,1,6,4,9,15,22,22,21,12,18,12,12,24,28,12,4,14,5
"302",6,2,0,1,0,10,5,16,27,32,24,30,31,32,29,42,26,28,32,27,22,12,12,5
"400",4,4,1,2,0,0,4,6,39,31,35,37,37,54,50,27,33,26,28,30,20,20,6,9
"248",10,1,0,0,0,0,4,26,20,17,11,33,39,41,31,46,46,93,78,55,37,23,20,8
"387",56,48,28,18,9,6,27,45,99,149,142,168,283,258,262,317,325,306,371,319,216,139,127,78
"3000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"160",0,1,2,0,2,1,4,11,13,7,12,11,19,17,16,17,10,26,41,15,22,3,12,4
"409",1,1,0,0,0,0,2,0,6,1,7,4,5,3,1,1,5,5,0,2,2,5,4,0
